key,prediction
AVRO-881,2011-10-07 02:19:41.492579179+00:00
AVRO-880,2011-09-28 03:37:05.896420488+00:00
AVRO-879,2011-09-18 22:44:11.554585071+00:00
AVRO-878,2011-11-04 13:49:11.237523958+00:00
AVRO-877,2011-10-08 13:06:46.481866581+00:00
AVRO-876,2011-08-30 17:23:10.759351810+00:00
AVRO-875,2011-10-03 12:14:06.339986582+00:00
AVRO-874,2011-10-01 06:13:32.907931851+00:00
AVRO-873,2011-12-19 21:50:49.308081702+00:00
AVRO-872,2011-10-04 15:01:33.365015730+00:00
AVRO-871,2011-09-16 21:37:25.429811360+00:00
AVRO-870,2012-04-02 00:07:01.626203910+00:00
AVRO-869,2011-08-21 14:22:44.012865087+00:00
AVRO-868,2011-08-15 19:43:48.804022636+00:00
AVRO-867,2012-10-13 03:55:54.373843829+00:00
AVRO-866,2011-12-17 19:07:31.996299879+00:00
AVRO-865,2011-09-07 03:11:19.004543388+00:00
AVRO-864,2011-09-02 15:13:36.145120853+00:00
AVRO-863,2011-08-31 18:16:17.349437419+00:00
AVRO-862,2011-08-20 04:10:10.481827900+00:00
AVRO-861,2011-08-30 02:49:43.859349348+00:00
AVRO-860,2012-03-10 14:55:18.213055792+00:00
AVRO-859,2011-08-06 10:21:16.424917568+00:00
AVRO-858,2011-10-14 15:17:23.348741162+00:00
AVRO-857,2011-10-03 13:16:13.999190014+00:00
AVRO-856,2011-08-04 03:38:09.980031102+00:00
AVRO-855,2014-06-01 14:57:48.054121927+00:00
AVRO-854,2011-11-18 14:45:55.824332970+00:00
AVRO-853,2011-09-12 07:52:28.822998591+00:00
AVRO-852,2011-08-13 17:54:47.716851383+00:00
AVRO-851,2012-08-18 11:58:47.962272399+00:00
AVRO-850,2011-10-09 01:28:52.742490392+00:00
AVRO-849,2011-08-04 10:20:21.021439431+00:00
AVRO-848,2011-10-26 17:35:02.467660516+00:00
AVRO-847,2011-09-24 23:13:12.116273664+00:00
AVRO-846,2011-08-02 19:14:39.745665171+00:00
AVRO-845,2011-08-09 17:57:49.929247496+00:00
AVRO-844,2011-09-13 17:55:58.125964035+00:00
AVRO-843,2014-03-27 07:13:21.966796512+00:00
AVRO-842,2011-06-30 13:36:25.216790805+00:00
AVRO-841,2011-08-29 19:23:13.044247607+00:00
AVRO-840,2011-09-09 21:33:06.836046699+00:00
AVRO-839,2011-10-22 16:12:14.886755891+00:00
AVRO-838,2011-09-14 13:19:45.584934715+00:00
AVRO-837,2011-08-09 07:18:05.295194464+00:00
AVRO-836,2011-11-01 08:38:22.268494699+00:00
AVRO-835,2011-10-21 18:12:41.874935409+00:00
AVRO-834,2013-11-11 11:33:10.201979273+00:00
AVRO-833,2011-08-13 18:30:04.197074057+00:00
AVRO-832,2011-08-29 16:38:40.316833073+00:00
AVRO-831,2011-11-09 22:57:39.320794411+00:00
AVRO-830,2011-07-10 14:43:30.483976364+00:00
AVRO-829,2011-06-08 12:53:53.477368675+00:00
AVRO-828,2011-07-20 21:26:02.978922557+00:00
AVRO-827,2011-06-06 00:24:58.520019675+00:00
AVRO-826,2012-01-14 00:31:50.115704974+00:00
AVRO-825,2011-06-13 22:44:09.727141764+00:00
AVRO-824,2011-09-01 13:08:17.507051103+00:00
AVRO-823,2012-12-18 10:04:51.886237282+00:00
AVRO-822,2011-12-16 09:36:13.470921014+00:00
AVRO-821,2011-10-23 22:57:21.513200465+00:00
AVRO-820,2011-06-18 22:50:01.352338579+00:00
AVRO-819,2011-06-03 08:08:36.552806130+00:00
AVRO-818,2011-06-03 07:50:22.264236403+00:00
AVRO-817,2011-05-07 10:40:29.080388113+00:00
AVRO-816,2012-06-13 12:15:45.678918478+00:00
AVRO-815,2011-06-18 09:50:06.878203230+00:00
AVRO-814,2011-08-15 21:31:36.567117566+00:00
AVRO-813,2013-09-01 05:51:20.806825329+00:00
AVRO-812,2011-05-19 07:25:13.288962434+00:00
AVRO-811,2011-05-01 14:01:25.417190350+00:00
AVRO-810,2011-08-03 22:45:26.148816990+00:00
AVRO-809,2011-05-22 22:03:10.069891051+00:00
AVRO-808,2011-05-04 12:28:24.478588078+00:00
AVRO-807,2011-10-21 21:46:08.051718253+00:00
AVRO-806,2012-05-02 15:39:02.828839209+00:00
AVRO-805,2011-08-01 05:52:14.290157362+00:00
AVRO-804,2011-08-01 05:48:52.937247182+00:00
AVRO-803,2012-06-05 18:52:48.210494429+00:00
AVRO-802,2011-05-04 02:55:44.308661725+00:00
AVRO-801,2011-04-20 15:50:28.369163386+00:00
AVRO-800,2011-08-19 16:28:01.856867233+00:00
AVRO-799,2011-05-01 03:52:05.465921039+00:00
AVRO-798,2011-05-01 03:23:05.847992801+00:00
AVRO-797,2011-04-13 18:33:30.079278332+00:00
AVRO-796,2011-06-18 23:47:53.968386388+00:00
AVRO-795,2011-04-11 11:43:24.363673147+00:00
AVRO-794,2011-04-27 01:23:36.782756508+00:00
AVRO-793,2011-04-14 00:15:47.322688980+00:00
AVRO-792,2013-03-21 15:06:36.994507859+00:00
AVRO-791,2013-09-26 08:32:39.244012389+00:00
AVRO-790,2011-04-23 20:58:16.993958650+00:00
AVRO-789,2011-04-08 00:05:51.663923146+00:00
AVRO-788,2011-04-20 03:02:56.106886288+00:00
AVRO-787,2011-04-05 13:06:54.282509069+00:00
AVRO-786,2011-04-20 01:45:12.288521914+00:00
AVRO-785,2011-04-18 06:18:30.644674886+00:00
AVRO-784,2011-10-06 20:14:01.698378156+00:00
AVRO-783,2011-04-03 13:20:34.470120205+00:00
AVRO-782,2011-11-07 13:54:01.804603102+00:00
AVRO-781,2011-03-31 13:28:12.448550719+00:00
AVRO-779,2011-03-18 19:03:57.737605773+00:00
AVRO-778,2011-03-18 12:08:47.221136086+00:00
AVRO-777,2011-10-10 02:28:33.395226479+00:00
AVRO-776,2011-05-21 18:57:14.910871977+00:00
AVRO-775,2011-03-29 21:28:20.139552881+00:00
AVRO-774,2011-03-07 18:55:12.889569782+00:00
AVRO-773,2011-03-25 04:27:12.814038575+00:00
AVRO-772,2011-05-06 23:28:15.301593834+00:00
AVRO-771,2011-08-12 04:06:06.897429248+00:00
AVRO-770,2011-04-27 03:56:00.750244144+00:00
AVRO-769,2011-02-21 02:57:00.811308082+00:00
AVRO-768,2011-02-16 08:29:05.046884059+00:00
AVRO-767,2012-10-02 04:50:19.971237199+00:00
AVRO-766,2014-03-03 08:37:30.752901628+00:00
AVRO-765,2011-08-24 13:51:24.219838638+00:00
AVRO-764,2011-03-05 02:07:17.489149258+00:00
AVRO-763,2011-04-20 04:10:00.923786101+00:00
AVRO-762,2011-03-09 05:26:58.695602482+00:00
AVRO-761,2011-02-12 20:50:15.819475394+00:00
AVRO-760,2011-07-07 09:04:46.686566400+00:00
AVRO-759,2011-02-10 17:31:12.016101355+00:00
AVRO-758,2011-04-30 20:54:46.825602560+00:00
AVRO-757,2011-02-28 08:41:20.022294920+00:00
AVRO-756,2011-03-02 05:29:10.584667450+00:00
AVRO-755,2011-03-06 04:02:18.114664345+00:00
AVRO-754,2011-02-21 17:59:40.105676636+00:00
AVRO-753,2011-02-13 06:46:06.245093035+00:00
AVRO-752,2011-04-01 00:00:49.287989565+00:00
AVRO-751,2011-02-14 13:10:18.646594448+00:00
AVRO-750,2011-02-07 14:11:44.799529469+00:00
AVRO-749,2011-02-01 00:13:51.070054619+00:00
AVRO-748,2011-02-26 19:50:49.459914282+00:00
AVRO-747,2011-05-17 16:02:29.221321395+00:00
AVRO-746,2011-05-21 13:06:54.731905850+00:00
AVRO-745,2011-01-26 00:45:34.955357703+00:00
AVRO-744,2011-02-05 14:38:56.278313555+00:00
AVRO-743,2011-02-07 02:59:49.103570078+00:00
AVRO-742,2011-01-22 05:19:03.745992766+00:00
AVRO-741,2011-02-01 03:45:11.550451222+00:00
AVRO-740,2011-05-22 02:48:09.471437394+00:00
AVRO-739,2013-08-08 22:10:17.509742890+00:00
AVRO-738,2011-02-24 20:08:12.889857242+00:00
AVRO-737,2011-02-28 20:37:27.680653899+00:00
AVRO-736,2011-01-20 10:33:04.536684384+00:00
AVRO-735,2011-01-23 08:38:06.165062721+00:00
AVRO-734,2011-03-16 18:11:36.416971186+00:00
AVRO-733,2011-01-21 10:44:51.205751235+00:00
AVRO-732,2013-07-07 15:35:42.061472862+00:00
AVRO-731,2011-02-19 20:00:11.316536647+00:00
AVRO-730,2011-02-12 08:55:40.331564616+00:00
AVRO-729,2011-01-28 17:33:50.672452348+00:00
AVRO-728,2011-02-04 14:47:14.915959088+00:00
AVRO-727,2011-01-31 17:20:19.844430437+00:00
AVRO-726,2011-04-02 04:45:07.444694524+00:00
AVRO-725,2011-02-11 09:29:48.505227298+00:00
AVRO-724,2011-05-26 16:56:44.411171253+00:00
AVRO-723,2011-01-31 12:22:33.635636610+00:00
AVRO-722,2011-01-29 23:18:04.884942937+00:00
AVRO-721,2011-01-29 18:30:30.369863643+00:00
AVRO-720,2011-02-04 07:26:34.271446243+00:00
AVRO-719,2011-04-30 06:48:56.676398736+00:00
AVRO-718,2011-02-02 19:44:13.980412296+00:00
AVRO-717,2011-03-27 00:22:30.794320772+00:00
AVRO-716,2011-01-07 23:22:23.745649770+00:00
AVRO-715,2011-02-07 11:28:05.856267902+00:00
AVRO-714,2011-02-08 02:59:37.014615642+00:00
AVRO-713,2011-10-11 03:55:49.152470146+00:00
AVRO-712,2011-12-25 16:37:31.352568932+00:00
AVRO-711,2010-12-17 14:09:58.563926608+00:00
AVRO-710,2010-12-26 11:42:42.126534187+00:00
AVRO-709,2011-04-21 01:37:39.237390514+00:00
AVRO-708,2011-01-17 14:06:37.430605412+00:00
AVRO-707,2011-01-31 12:38:18.058336563+00:00
AVRO-706,2011-01-29 16:13:21.968903894+00:00
AVRO-705,2010-12-24 20:57:22.398136080+00:00
AVRO-704,2011-01-05 00:50:05.885296172+00:00
AVRO-703,2011-04-03 11:53:12.197979345+00:00
AVRO-702,2010-12-28 08:01:21.975896243+00:00
AVRO-701,2011-04-07 20:30:28.979351544+00:00
AVRO-700,2011-01-07 05:32:13.951540698+00:00
AVRO-699,2010-12-17 15:55:46.545789918+00:00
AVRO-698,2011-01-28 11:36:01.744679948+00:00
AVRO-697,2010-11-20 23:50:40.387842498+00:00
AVRO-696,2010-12-19 00:03:26.226968613+00:00
AVRO-695,2016-02-09 21:23:18.692367934+00:00
AVRO-694,2010-12-22 03:41:17.962244231+00:00
AVRO-693,2011-01-02 14:41:26.035185571+00:00
AVRO-692,2011-01-17 01:04:10.321974186+00:00
AVRO-691,2011-06-05 08:44:53.215361445+00:00
AVRO-690,2011-06-03 05:34:14.262403009+00:00
AVRO-689,2011-01-12 12:21:22.753746528+00:00
AVRO-688,2011-01-12 17:04:02.461247738+00:00
AVRO-687,2011-01-11 00:39:36.737062728+00:00
AVRO-685,2010-12-01 11:51:10.575131716+00:00
AVRO-684,2010-12-21 03:59:25.967016217+00:00
AVRO-683,2011-01-30 09:20:28.733873058+00:00
AVRO-682,2011-01-18 10:19:34.077957841+00:00
AVRO-681,2010-12-12 10:15:25.167649570+00:00
AVRO-680,2016-05-03 19:40:58.822527569+00:00
AVRO-679,2011-02-14 15:50:17.984264559+00:00
AVRO-678,2010-12-24 18:01:28.016138312+00:00
AVRO-677,2012-11-01 17:26:03.506396814+00:00
AVRO-676,2010-11-03 12:01:20.626539136+00:00
AVRO-675,2010-11-26 18:51:36.464450125+00:00
AVRO-674,2011-05-15 00:29:10.204410769+00:00
AVRO-673,2010-10-15 02:22:16.528413021+00:00
AVRO-672,2013-02-16 02:13:29.098554167+00:00
AVRO-671,2010-12-03 21:30:01.102052640+00:00
AVRO-670,2011-05-03 01:00:44.928765574+00:00
AVRO-669,2011-06-12 20:26:20.400857048+00:00
AVRO-668,2010-10-24 05:17:08.179608643+00:00
AVRO-667,2010-09-27 01:53:55.882751938+00:00
AVRO-666,2010-10-13 03:30:55.595243251+00:00
AVRO-665,2010-10-07 16:53:22.701145227+00:00
AVRO-664,2010-09-20 03:16:50.479199237+00:00
AVRO-663,2011-01-11 00:11:59.798490483+00:00
AVRO-662,2010-10-01 15:18:56.380753860+00:00
AVRO-661,2010-10-14 02:54:20.674699094+00:00
AVRO-660,2010-10-14 21:45:58.166974261+00:00
AVRO-659,2011-05-29 17:02:26.121724745+00:00
AVRO-658,2011-05-29 16:59:38.246985618+00:00
AVRO-657,2010-10-01 06:18:25.086474845+00:00
AVRO-656,2010-10-29 07:27:57.712572873+00:00
AVRO-655,2010-10-03 14:04:07.355898442+00:00
AVRO-654,2010-09-20 21:04:57.328152560+00:00
AVRO-653,2010-09-13 21:36:21.194459117+00:00
AVRO-652,2010-09-13 20:28:59.516458202+00:00
AVRO-651,2010-09-20 00:17:24.950498614+00:00
AVRO-650,2010-09-27 23:00:44.967677101+00:00
AVRO-649,2010-09-16 08:54:14.973719944+00:00
AVRO-648,2010-12-09 19:26:10.083419266+00:00
AVRO-647,2010-12-30 06:16:10.955718056+00:00
AVRO-646,2010-09-18 01:49:23.290557604+00:00
AVRO-645,2010-09-06 12:57:09.937864083+00:00
AVRO-644,2010-12-16 04:21:18.744957182+00:00
AVRO-643,2010-11-27 11:54:36.402114185+00:00
AVRO-642,2010-12-20 21:52:30.343997312+00:00
AVRO-641,2011-08-06 20:22:54.418250028+00:00
AVRO-640,2010-09-30 12:02:06.778117121+00:00
AVRO-639,2010-09-12 01:22:29.928988928+00:00
AVRO-638,2011-06-19 02:33:38.585134157+00:00
AVRO-636,2010-08-27 02:42:17.765302969+00:00
AVRO-635,2011-12-14 12:24:01.494338365+00:00
AVRO-634,2010-09-29 14:49:24.545196759+00:00
AVRO-633,2010-10-03 18:34:46.671499537+00:00
AVRO-632,2010-08-27 13:20:25.181474921+00:00
AVRO-631,2010-09-21 05:14:35.829176793+00:00
AVRO-630,2011-03-15 20:22:30.136450753+00:00
AVRO-629,2011-06-01 05:58:52.434551046+00:00
AVRO-628,2010-12-10 02:45:18.522317001+00:00
AVRO-627,2010-09-03 06:06:33.022548049+00:00
AVRO-626,2010-08-29 04:57:44.573826231+00:00
AVRO-625,2012-05-11 23:09:03.765365621+00:00
AVRO-624,2010-09-07 09:42:35.051713344+00:00
AVRO-623,2010-12-31 10:35:06.317291912+00:00
AVRO-622,2010-08-30 17:52:59.311582835+00:00
AVRO-621,2010-12-08 01:30:14.473317001+00:00
AVRO-620,2010-08-25 18:47:37.987068777+00:00
AVRO-619,2010-09-30 16:14:11.939832755+00:00
AVRO-618,2010-08-23 15:06:20.422775945+00:00
AVRO-617,2010-08-19 19:15:21.457391425+00:00
AVRO-616,2010-08-25 04:24:52.434807037+00:00
AVRO-615,2010-08-18 07:00:18.521499715+00:00
AVRO-614,2011-03-22 11:46:03.509376178+00:00
AVRO-613,2011-03-22 09:20:18.068266629+00:00
AVRO-612,2011-04-01 05:32:29.178914903+00:00
AVRO-611,2010-08-14 13:54:28.812086418+00:00
AVRO-610,2010-08-14 22:50:55.290174793+00:00
AVRO-609,2010-08-14 21:45:43.240053462+00:00
AVRO-608,2010-08-07 17:05:52.071200970+00:00
AVRO-607,2016-06-23 17:23:51.459977244+00:00
AVRO-606,2011-11-27 06:28:00.912236137+00:00
AVRO-605,2010-10-26 11:19:33.608210732+00:00
AVRO-604,2010-08-18 20:02:51.424204976+00:00
AVRO-603,2010-09-16 22:33:02.838378555+00:00
AVRO-602,2010-08-08 04:01:28.740088460+00:00
AVRO-601,2010-08-22 00:35:53.946724243+00:00
AVRO-600,2010-08-20 18:28:46.856384914+00:00
AVRO-599,2010-09-19 04:52:40.016759331+00:00
AVRO-598,2010-07-31 09:11:28.996427363+00:00
AVRO-597,2010-09-17 14:23:39.530313891+00:00
AVRO-596,2010-08-01 08:21:17.927946702+00:00
AVRO-595,2011-11-15 20:26:49.995804610+00:00
AVRO-594,2010-08-18 12:33:01.236614276+00:00
AVRO-593,2012-04-29 04:57:41.155774422+00:00
AVRO-592,2010-08-20 02:57:57.686472650+00:00
AVRO-591,2010-08-13 19:24:19.245259313+00:00
AVRO-590,2010-07-28 01:02:15.440111205+00:00
AVRO-589,2010-07-06 06:34:52.136161100+00:00
AVRO-588,2010-09-05 17:51:46.949296515+00:00
AVRO-586,2010-08-21 08:19:55.842166072+00:00
AVRO-585,2011-01-27 01:56:46.938230120+00:00
AVRO-584,2011-02-25 03:06:57.132146021+00:00
AVRO-583,2010-08-21 18:29:32.715884730+00:00
AVRO-582,2010-08-07 18:41:59.008522027+00:00
AVRO-581,2010-08-03 07:48:23.271425723+00:00
AVRO-580,2010-08-03 07:42:48.992076311+00:00
AVRO-579,2011-03-01 13:36:42.175046178+00:00
AVRO-578,2010-07-04 05:48:05.004938354+00:00
AVRO-577,2010-08-02 16:52:37.556722538+00:00
AVRO-576,2011-02-25 01:31:26.254530610+00:00
AVRO-575,2011-10-04 20:46:13.139253064+00:00
AVRO-574,2010-07-19 05:32:06.525791261+00:00
AVRO-573,2010-08-09 23:51:12.321910258+00:00
AVRO-572,2011-01-24 00:34:15.994463995+00:00
AVRO-571,2010-08-08 20:27:19.558574974+00:00
AVRO-570,2013-03-24 20:48:25.578235694+00:00
AVRO-569,2010-07-09 04:53:15.880024265+00:00
AVRO-568,2011-01-22 19:22:47.314766344+00:00
AVRO-567,2010-07-24 21:44:02.711416755+00:00
AVRO-566,2010-09-03 12:59:22.598871711+00:00
AVRO-565,2011-08-22 02:17:22.716377226+00:00
AVRO-564,2010-07-12 06:32:17.025412730+00:00
AVRO-563,2010-07-12 06:27:57.180512331+00:00
AVRO-562,2010-07-10 22:51:39.367884426+00:00
AVRO-561,2011-04-12 20:41:22.309278146+00:00
AVRO-560,2010-07-10 19:38:41.853162792+00:00
AVRO-559,2010-07-14 10:35:13.551548819+00:00
AVRO-558,2010-08-02 07:19:57.333044917+00:00
AVRO-557,2010-07-18 08:11:16.025175950+00:00
AVRO-556,2010-06-03 15:15:43.743906081+00:00
AVRO-555,2010-07-08 10:44:56.149021817+00:00
AVRO-554,2010-06-16 00:03:31.029132927+00:00
AVRO-553,2010-11-01 21:15:12.820064630+00:00
AVRO-551,2012-03-09 14:22:13.423614617+00:00
AVRO-550,2012-03-09 14:07:42.379824920+00:00
AVRO-548,2010-06-16 19:06:18.996333478+00:00
AVRO-547,2011-04-04 08:20:01.520273877+00:00
AVRO-546,2011-04-08 10:39:46.277663823+00:00
AVRO-545,2010-10-14 22:44:04.653648503+00:00
AVRO-544,2010-08-10 19:11:40.841251988+00:00
AVRO-543,2010-07-18 16:55:24.529151496+00:00
AVRO-542,2010-06-05 22:55:49.754328974+00:00
AVRO-541,2010-06-17 04:42:52.283597186+00:00
AVRO-540,2010-07-26 17:57:03.685213138+00:00
AVRO-539,2011-03-27 22:48:41.690973869+00:00
AVRO-538,2010-06-04 20:07:06.885912678+00:00
AVRO-537,2011-03-19 11:46:05.933049107+00:00
AVRO-536,2010-08-02 01:22:59.078477509+00:00
AVRO-535,2010-05-29 08:21:50.965715352+00:00
AVRO-534,2010-08-01 22:24:28.000560796+00:00
AVRO-533,2010-12-05 11:16:23.622563637+00:00
AVRO-532,2010-07-17 03:26:16.285776106+00:00
AVRO-531,2010-06-16 19:35:01.520087656+00:00
AVRO-530,2011-09-08 00:41:13.453407663+00:00
AVRO-529,2010-06-05 16:40:47.476150532+00:00
AVRO-528,2010-08-28 18:44:51.157892622+00:00
AVRO-527,2010-07-01 03:10:26.168525790+00:00
AVRO-526,2010-07-18 20:30:25.027856396+00:00
AVRO-525,2010-07-18 20:27:55.105986036+00:00
AVRO-524,2010-04-25 14:04:41.668837936+00:00
AVRO-523,2014-09-09 21:12:19.822625197+00:00
AVRO-522,2014-09-09 20:53:14.660192290+00:00
AVRO-521,2010-06-03 00:07:08.651816519+00:00
AVRO-520,2010-04-24 07:34:29.043756493+00:00
AVRO-519,2015-12-11 13:55:56.847688379+00:00
AVRO-518,2012-03-25 00:55:16.272038289+00:00
AVRO-517,2010-05-07 23:37:11.036262057+00:00
AVRO-516,2010-06-14 11:35:41.029321922+00:00
AVRO-515,2010-06-01 02:55:34.870167998+00:00
AVRO-514,2010-06-30 17:47:01.880561193+00:00
AVRO-513,2010-07-04 02:19:57.672653751+00:00
AVRO-512,2010-11-23 12:31:50.707744132+00:00
AVRO-511,2010-06-29 10:26:33.896334786+00:00
AVRO-510,2010-06-26 19:16:47.990400301+00:00
AVRO-509,2010-05-07 15:21:58.470691157+00:00
AVRO-508,2010-06-15 21:00:32.628261695+00:00
AVRO-507,2011-03-17 19:08:59.680715479+00:00
AVRO-506,2010-05-26 11:08:58.931657312+00:00
AVRO-505,2010-07-03 20:56:39.687094421+00:00
AVRO-504,2010-06-28 20:48:19.928046637+00:00
AVRO-503,2010-04-17 02:43:45.092425013+00:00
AVRO-502,2010-06-25 19:55:32.716329970+00:00
AVRO-500,2010-06-10 01:14:46.212858862+00:00
AVRO-499,2010-12-09 10:47:20.008831495+00:00
AVRO-498,2010-06-16 06:43:02.645036426+00:00
AVRO-497,2010-06-14 09:07:47.893406884+00:00
AVRO-496,2010-06-07 13:45:43.755796150+00:00
AVRO-495,2010-07-06 15:50:52.695365929+00:00
AVRO-494,2010-07-08 23:30:09.615559182+00:00
AVRO-493,2010-06-26 06:18:43.391695860+00:00
AVRO-492,2010-04-27 20:13:18.037786997+00:00
AVRO-491,2010-07-09 18:51:34.012990333+00:00
AVRO-490,2010-04-07 01:21:47.968203626+00:00
AVRO-489,2010-07-18 22:15:00.332416849+00:00
AVRO-488,2010-04-06 03:41:44.753438437+00:00
AVRO-487,2010-03-26 15:46:11.908209735+00:00
AVRO-486,2010-07-06 21:44:36.126016407+00:00
AVRO-485,2011-11-14 05:42:35.544954113+00:00
AVRO-484,2010-03-31 20:28:50.560993076+00:00
AVRO-483,2010-04-16 10:50:30.201137026+00:00
AVRO-482,2010-11-13 02:06:45.343068801+00:00
AVRO-481,2010-07-17 15:56:47.509293957+00:00
AVRO-480,2010-06-29 13:32:02.523635084+00:00
AVRO-479,2010-03-18 23:44:26.495411699+00:00
AVRO-478,2011-01-29 07:53:02.089127345+00:00
AVRO-477,2010-07-18 01:07:34.587781664+00:00
AVRO-476,2010-07-09 03:38:01.409194371+00:00
AVRO-475,2011-04-21 17:30:34.295832119+00:00
AVRO-474,2011-04-21 17:29:51.678715806+00:00
AVRO-473,2011-04-21 17:28:30.125873976+00:00
AVRO-472,2011-04-21 17:27:45.798089839+00:00
AVRO-471,2011-04-21 17:27:15.771222759+00:00
AVRO-470,2011-03-12 00:10:11.813249337+00:00
AVRO-469,2011-03-12 00:09:19.366139532+00:00
AVRO-468,2011-04-21 17:24:26.646824772+00:00
AVRO-467,2011-04-30 14:05:00.625041317+00:00
AVRO-465,2010-07-16 07:23:24.217405374+00:00
AVRO-464,2011-03-20 07:28:33.217472803+00:00
AVRO-463,2010-09-28 20:58:29.290397414+00:00
AVRO-462,2013-04-02 17:16:20.995509919+00:00
AVRO-461,2010-05-31 03:14:10.362211672+00:00
AVRO-460,2010-07-09 19:27:40.799035988+00:00
AVRO-459,2010-11-05 04:15:12.394301253+00:00
AVRO-458,2011-03-09 04:01:07.591838254+00:00
AVRO-457,2013-03-04 14:05:06.825554120+00:00
AVRO-456,2011-03-01 08:49:17.258613138+00:00
AVRO-455,2010-03-19 03:42:39.850020069+00:00
AVRO-454,2010-03-19 22:42:44.668819745+00:00
AVRO-453,2010-07-06 07:30:25.986485597+00:00
AVRO-452,2010-07-06 07:29:06.088317637+00:00
AVRO-451,2010-06-03 21:28:58.121520718+00:00
AVRO-450,2010-03-15 10:43:35.672761108+00:00
AVRO-449,2010-07-06 01:21:37.948615414+00:00
AVRO-448,2010-06-17 09:45:01.524123381+00:00
AVRO-447,2010-04-27 20:57:11.250491093+00:00
AVRO-446,2010-03-22 06:05:36.548318474+00:00
AVRO-445,2010-06-30 10:08:56.355662914+00:00
