key,prediction
AVRO-444,2010-07-04 19:00:39.162897601+00:00
AVRO-443,2010-06-25 20:22:39.856756127+00:00
AVRO-442,2010-06-25 20:20:17.359429800+00:00
AVRO-440,2010-06-16 23:25:49.029962010+00:00
AVRO-439,2010-07-20 06:14:01.575460071+00:00
AVRO-438,2010-04-01 04:59:07.770002758+00:00
AVRO-437,2010-03-14 03:38:47.463483181+00:00
AVRO-436,2010-03-14 02:52:54.492059976+00:00
AVRO-435,2014-03-16 13:55:05.042061093+00:00
AVRO-434,2010-06-13 21:10:14.823247173+00:00
AVRO-433,2010-03-02 12:27:59.692022637+00:00
AVRO-432,2010-03-15 07:44:25.413720618+00:00
AVRO-431,2010-03-01 22:31:32.551213990+00:00
AVRO-430,2010-03-05 12:29:30.988514124+00:00
AVRO-428,2010-03-05 02:22:04.948123507+00:00
AVRO-427,2011-02-01 21:05:37.754256100+00:00
AVRO-426,2010-03-14 10:54:08.291873670+00:00
AVRO-425,2010-03-04 04:52:03.190501582+00:00
AVRO-424,2011-01-24 21:33:42.035465045+00:00
AVRO-423,2010-03-15 17:53:33.110044176+00:00
AVRO-422,2010-03-10 00:12:28.104636994+00:00
AVRO-421,2010-02-22 05:56:08.142478326+00:00
AVRO-420,2010-06-29 00:53:10.434901960+00:00
AVRO-419,2010-02-21 14:58:34.803725536+00:00
AVRO-417,2010-03-01 06:33:43.607977464+00:00
AVRO-416,2010-03-10 10:37:31.468496643+00:00
AVRO-415,2010-03-27 11:21:20.712106204+00:00
AVRO-414,2010-03-12 11:15:43.781794047+00:00
AVRO-413,2010-03-23 15:12:50.631526503+00:00
AVRO-412,2010-02-26 11:07:32.389631114+00:00
AVRO-411,2010-03-23 05:48:41.991638408+00:00
AVRO-410,2011-02-18 22:54:59.604640453+00:00
AVRO-409,2010-02-24 15:54:59.545246584+00:00
AVRO-408,2010-12-31 23:59:50.108143701+00:00
AVRO-407,2010-03-06 16:33:26.328911492+00:00
AVRO-406,2013-06-15 12:27:18.187345365+00:00
AVRO-405,2011-09-25 08:34:52.669779887+00:00
AVRO-404,2010-07-29 13:08:24.472899699+00:00
AVRO-403,2010-02-24 12:41:18.441429837+00:00
AVRO-402,2010-02-19 14:40:50.541844493+00:00
AVRO-401,2010-02-09 14:01:46.416825625+00:00
AVRO-400,2010-04-28 20:17:06.994612570+00:00
AVRO-399,2010-03-25 10:28:58.125966554+00:00
AVRO-398,2010-03-26 12:36:40.788341652+00:00
AVRO-397,2010-04-21 03:16:11.238442707+00:00
AVRO-396,2011-02-26 07:09:44.402496549+00:00
AVRO-395,2010-04-13 03:55:08.384464077+00:00
AVRO-394,2010-02-23 14:06:51.789302883+00:00
AVRO-393,2011-03-12 16:09:29.812496066+00:00
AVRO-392,2010-02-24 16:48:45.913427591+00:00
AVRO-391,2010-02-20 21:28:16.256153028+00:00
AVRO-390,2010-02-13 06:27:56.261118458+00:00
AVRO-389,2010-02-13 05:37:47.495526311+00:00
AVRO-388,2010-02-05 06:09:12.867067838+00:00
AVRO-387,2010-01-30 21:13:58.730639030+00:00
AVRO-386,2010-02-17 08:53:59.029805250+00:00
AVRO-385,2010-02-08 03:44:21.226145505+00:00
AVRO-384,2010-02-20 03:50:35.681143391+00:00
AVRO-382,2010-01-27 10:00:26.765829037+00:00
AVRO-381,2010-02-19 15:58:22.126933697+00:00
AVRO-380,2010-03-08 14:30:45.379854800+00:00
AVRO-379,2010-02-19 14:50:06.185600534+00:00
AVRO-378,2010-02-19 12:27:07.374644728+00:00
AVRO-377,2010-02-19 03:11:25.279989218+00:00
AVRO-376,2013-12-12 16:40:03.099787557+00:00
AVRO-375,2010-02-03 08:36:38.574148739+00:00
AVRO-374,2010-01-31 06:05:16.476957089+00:00
AVRO-373,2010-02-03 16:23:11.802797340+00:00
AVRO-372,2010-10-26 12:33:09.358656896+00:00
AVRO-371,2010-02-17 15:13:33.624933690+00:00
AVRO-370,2010-02-17 14:27:59.182454578+00:00
AVRO-369,2010-02-17 13:38:17.148932730+00:00
AVRO-368,2010-01-31 19:37:18.695967596+00:00
AVRO-367,2010-02-17 12:21:46.176461702+00:00
AVRO-366,2010-06-23 18:18:13.914314115+00:00
AVRO-365,2010-02-13 19:54:07.901840264+00:00
AVRO-364,2010-02-17 00:53:06.117655492+00:00
AVRO-363,2010-02-13 03:10:04.414850045+00:00
AVRO-362,2010-03-18 08:41:51.943243273+00:00
AVRO-361,2010-01-26 10:15:15.007695755+00:00
AVRO-360,2010-02-03 07:46:12.687483032+00:00
AVRO-359,2010-02-16 14:14:43.671739663+00:00
AVRO-358,2010-05-03 19:34:11.783300039+00:00
AVRO-357,2010-01-24 03:25:14.364426131+00:00
AVRO-356,2010-01-29 07:04:54.514664350+00:00
AVRO-355,2010-02-05 13:52:37.214855229+00:00
AVRO-354,2010-02-23 07:11:00.177877269+00:00
AVRO-353,2010-02-16 02:14:58.677355014+00:00
AVRO-352,2010-01-29 08:36:20.459316698+00:00
AVRO-351,2011-01-06 11:43:45.576650605+00:00
AVRO-350,2010-01-29 18:41:40.803450613+00:00
AVRO-349,2010-02-01 13:29:03.239046247+00:00
AVRO-348,2011-01-19 05:18:42.454235348+00:00
AVRO-347,2010-01-28 13:04:01.874795717+00:00
AVRO-346,2010-02-10 19:47:23.813420137+00:00
AVRO-345,2010-01-29 08:27:46.997889995+00:00
AVRO-344,2010-02-14 03:17:24.349819881+00:00
AVRO-343,2010-02-26 01:35:13.711971927+00:00
AVRO-342,2010-02-16 14:47:13.528366748+00:00
AVRO-341,2010-07-09 09:45:35.057495430+00:00
AVRO-340,2010-02-16 14:24:43.404828040+00:00
AVRO-339,2010-02-10 09:43:17.314146672+00:00
AVRO-338,2010-01-17 14:56:25.269593726+00:00
AVRO-337,2010-01-19 20:08:03.176497688+00:00
AVRO-336,2010-02-14 00:50:20.969475457+00:00
AVRO-335,2010-01-29 10:16:07.042323704+00:00
AVRO-334,2010-03-25 05:40:09.841559483+00:00
AVRO-333,2010-04-30 01:56:16.723981941+00:00
AVRO-332,2010-02-19 09:43:08.564753778+00:00
AVRO-331,2010-06-10 21:59:44.326076310+00:00
AVRO-330,2010-03-11 06:28:22.361031313+00:00
AVRO-329,2010-02-21 00:50:49.138172916+00:00
AVRO-328,2010-01-28 09:58:29.446465638+00:00
AVRO-327,2010-01-28 10:30:29.683573237+00:00
AVRO-326,2011-01-28 14:27:54.015772813+00:00
AVRO-325,2010-03-09 17:47:49.688746560+00:00
AVRO-324,2010-03-26 11:49:14.378615391+00:00
AVRO-323,2010-03-06 13:18:50.873019601+00:00
AVRO-322,2010-03-05 22:05:05.735571367+00:00
AVRO-321,2010-03-15 06:26:50.487942658+00:00
AVRO-320,2010-02-15 14:42:56.918517718+00:00
AVRO-319,2012-03-01 06:08:29.748996408+00:00
AVRO-318,2010-01-31 11:16:46.876597719+00:00
AVRO-317,2010-02-19 23:44:58.820646570+00:00
AVRO-315,2010-01-27 18:10:32.168999408+00:00
AVRO-314,2010-10-04 23:49:54.922462907+00:00
AVRO-312,2010-02-17 13:49:51.369899328+00:00
AVRO-311,2010-06-30 20:56:16.368906212+00:00
AVRO-310,2010-02-15 02:37:29.722368590+00:00
AVRO-309,2010-02-20 04:51:11.993081429+00:00
AVRO-308,2010-02-20 04:44:40.730413834+00:00
AVRO-307,2011-01-27 13:17:28.738559690+00:00
AVRO-306,2010-01-25 07:26:14.697397646+00:00
AVRO-305,2012-10-02 20:43:15.725027335+00:00
AVRO-304,2010-01-26 13:43:36.517461367+00:00
AVRO-303,2011-02-07 17:10:14.702376084+00:00
AVRO-302,2010-03-04 01:28:49.683436357+00:00
AVRO-301,2011-06-03 16:04:25.475676252+00:00
AVRO-300,2011-04-11 07:15:57.988226415+00:00
AVRO-299,2010-03-12 12:15:53.996442320+00:00
AVRO-298,2010-02-07 01:18:41.476590323+00:00
AVRO-297,2010-02-22 06:21:33.226184325+00:00
AVRO-296,2010-09-23 13:43:14.321252503+00:00
AVRO-295,2010-02-06 09:49:22.157786013+00:00
AVRO-294,2010-03-07 08:56:12.876081425+00:00
AVRO-293,2010-03-11 17:43:35.945515068+00:00
AVRO-292,2010-03-11 08:51:18.794914626+00:00
AVRO-291,2010-01-18 17:58:23.383424255+00:00
AVRO-289,2010-03-10 09:21:24.019404062+00:00
AVRO-288,2010-03-05 23:00:13.843847854+00:00
AVRO-287,2010-03-10 09:20:30.220038608+00:00
AVRO-286,2010-01-12 23:07:43.738330422+00:00
AVRO-285,2010-05-13 22:27:14.171034746+00:00
AVRO-283,2011-11-09 08:05:05.400711886+00:00
AVRO-282,2010-02-02 12:24:19.876033031+00:00
AVRO-281,2010-01-05 10:18:19.991492462+00:00
AVRO-280,2010-02-15 16:51:47.098563424+00:00
AVRO-279,2011-01-08 07:27:15.617918900+00:00
AVRO-278,2010-02-09 05:05:54.393593897+00:00
AVRO-277,2010-07-28 07:46:40.336841220+00:00
AVRO-276,2010-01-31 20:34:24.342349913+00:00
AVRO-275,2010-02-14 02:15:48.040283884+00:00
AVRO-274,2010-02-04 16:00:07.927751649+00:00
AVRO-273,2010-02-13 17:50:48.532975068+00:00
AVRO-272,2010-01-29 01:35:04.018605212+00:00
AVRO-271,2010-01-29 01:26:36.219013769+00:00
AVRO-270,2009-12-31 14:44:05.227245400+00:00
AVRO-269,2010-02-22 11:19:33.929237994+00:00
AVRO-268,2010-02-05 16:35:22.610278954+00:00
AVRO-267,2010-01-28 13:50:13.989206200+00:00
AVRO-266,2011-06-17 01:26:13.669672998+00:00
AVRO-265,2010-06-04 23:27:15.529187610+00:00
AVRO-264,2010-02-27 17:26:22.915744264+00:00
AVRO-263,2010-07-28 10:44:22.426826134+00:00
AVRO-262,2010-02-09 07:43:05.547926355+00:00
AVRO-261,2010-02-01 22:05:09.305219036+00:00
AVRO-260,2010-01-20 14:59:50.279886794+00:00
AVRO-259,2010-02-05 03:52:09.625004385+00:00
AVRO-258,2010-07-06 03:48:00.692405786+00:00
AVRO-257,2010-02-03 17:52:52.673918527+00:00
AVRO-256,2010-01-13 22:48:54.011092527+00:00
AVRO-255,2010-01-13 22:47:28.527403402+00:00
AVRO-254,2011-01-12 19:28:18.395005065+00:00
AVRO-253,2010-02-23 14:57:35.791690714+00:00
AVRO-252,2010-02-09 11:51:20.286472846+00:00
AVRO-251,2012-05-04 02:53:01.329063897+00:00
AVRO-250,2010-01-24 08:27:18.998838746+00:00
AVRO-249,2010-01-26 07:41:39.095183972+00:00
AVRO-248,2010-05-03 20:06:22.293708065+00:00
AVRO-247,2010-01-02 06:25:31.298331106+00:00
AVRO-246,2010-12-16 05:06:46.398655629+00:00
AVRO-245,2010-01-29 21:45:17.670962218+00:00
AVRO-244,2010-12-28 10:44:20.989552445+00:00
AVRO-243,2010-01-07 19:46:05.226800174+00:00
AVRO-242,2010-01-17 21:22:21.485862463+00:00
AVRO-241,2010-01-22 07:20:44.765608553+00:00
AVRO-240,2010-02-13 16:22:36.251138875+00:00
AVRO-239,2009-12-26 11:14:41.441024265+00:00
AVRO-238,2010-11-28 08:58:18.749643157+00:00
AVRO-237,2010-01-21 19:34:33.086992204+00:00
AVRO-236,2010-01-21 18:12:38.972185479+00:00
AVRO-235,2011-01-06 22:03:18.696971946+00:00
AVRO-234,2010-01-03 17:12:42.025272068+00:00
AVRO-233,2010-01-13 18:02:25.442102506+00:00
AVRO-232,2009-12-16 13:39:36.766254185+00:00
AVRO-231,2010-01-03 02:39:57.022447093+00:00
AVRO-230,2012-10-30 13:57:24.636518828+00:00
AVRO-229,2010-01-20 07:21:27.302845876+00:00
AVRO-228,2010-06-26 11:33:06.932295602+00:00
AVRO-227,2010-06-08 21:38:00.202221002+00:00
AVRO-226,2010-01-27 05:38:55.876861578+00:00
AVRO-225,2010-01-01 18:07:25.794500791+00:00
AVRO-224,2010-01-16 22:27:33.617279365+00:00
AVRO-223,2010-01-11 02:32:55.962386272+00:00
AVRO-222,2010-01-24 21:31:22.792789229+00:00
AVRO-221,2010-01-13 05:49:00.110744193+00:00
AVRO-220,2010-01-02 17:16:52.372893758+00:00
AVRO-219,2010-02-10 18:49:51.239710642+00:00
AVRO-218,2010-02-10 20:59:58.838036352+00:00
AVRO-217,2012-08-02 01:48:54.159705902+00:00
AVRO-216,2010-02-10 18:34:05.770707483+00:00
AVRO-215,2010-02-10 20:52:18.539995484+00:00
AVRO-214,2010-12-21 17:02:33.676578661+00:00
AVRO-213,2010-12-12 21:11:02.272923646+00:00
AVRO-212,2009-12-13 10:47:06.084457141+00:00
AVRO-211,2009-12-13 14:15:54.755833263+00:00
AVRO-210,2009-12-13 14:14:51.966792338+00:00
AVRO-209,2009-11-25 11:08:45.282147963+00:00
AVRO-208,2009-12-29 20:10:39.151839235+00:00
AVRO-207,2010-01-13 21:49:46.920802692+00:00
AVRO-206,2009-12-31 13:19:00.457186258+00:00
AVRO-205,2010-01-01 15:41:08.968864145+00:00
AVRO-204,2010-01-01 05:41:25.555128903+00:00
AVRO-203,2010-02-09 07:30:07.161213772+00:00
AVRO-202,2010-02-24 21:05:27.631959559+00:00
AVRO-201,2010-02-09 07:03:40.628434987+00:00
AVRO-200,2012-07-23 10:57:16.119912929+00:00
AVRO-199,2010-02-09 04:23:29.028515302+00:00
AVRO-198,2009-12-28 16:15:05.290600370+00:00
AVRO-197,2009-12-31 05:50:34.566547378+00:00
AVRO-196,2010-11-26 15:38:44.414946780+00:00
AVRO-195,2010-01-13 11:19:52.190586697+00:00
AVRO-194,2009-12-12 10:26:01.952985968+00:00
AVRO-193,2010-11-03 07:59:01.693165485+00:00
AVRO-192,2010-01-30 21:52:59.313709219+00:00
AVRO-191,2009-12-29 13:48:31.917314684+00:00
AVRO-190,2009-12-29 05:58:12.037915022+00:00
AVRO-189,2010-01-12 19:06:47.061965679+00:00
AVRO-188,2010-01-28 08:56:25.506841193+00:00
AVRO-187,2010-01-12 01:03:51.178715955+00:00
AVRO-186,2010-01-11 11:54:16.472192298+00:00
AVRO-185,2010-01-12 20:49:56.731953383+00:00
AVRO-184,2009-12-23 01:12:52.598604713+00:00
AVRO-183,2010-03-03 03:56:53.193699037+00:00
AVRO-182,2009-12-25 14:40:33.359936541+00:00
AVRO-181,2010-11-04 11:42:46.784658819+00:00
AVRO-180,2009-12-25 16:27:01.213049248+00:00
AVRO-179,2010-01-08 10:28:33.286416914+00:00
AVRO-178,2010-12-02 07:54:58.285205076+00:00
AVRO-177,2010-01-09 08:13:36.787562739+00:00
AVRO-176,2009-12-05 12:41:31.781674486+00:00
AVRO-175,2010-01-06 07:50:10.909568036+00:00
AVRO-174,2010-02-02 21:26:09.986133614+00:00
AVRO-173,2010-12-07 23:32:12.035995430+00:00
AVRO-172,2010-01-04 20:45:54.401385228+00:00
AVRO-171,2009-12-04 23:41:51.414005689+00:00
AVRO-170,2009-12-04 17:23:00.629135391+00:00
AVRO-169,2010-02-10 18:48:31.753054337+00:00
AVRO-168,2010-01-02 21:16:04.241637833+00:00
AVRO-167,2009-12-29 10:10:03.588884121+00:00
AVRO-166,2010-11-22 12:41:35.560800084+00:00
AVRO-165,2009-12-27 06:09:22.250089099+00:00
AVRO-164,2009-12-30 07:52:40.195673729+00:00
AVRO-163,2009-12-17 04:09:35.107259925+00:00
AVRO-162,2009-12-15 04:04:42.246781052+00:00
AVRO-161,2010-01-31 15:03:30.115602081+00:00
AVRO-160,2010-01-04 09:17:32.617399336+00:00
AVRO-159,2011-01-09 16:22:50.308089105+00:00
AVRO-158,2010-01-23 03:35:07.098724447+00:00
AVRO-157,2009-12-18 17:33:50.387240587+00:00
AVRO-156,2011-01-03 08:39:58.577619462+00:00
AVRO-155,2010-01-26 08:13:00.421829146+00:00
AVRO-154,2010-11-15 14:48:52.997293455+00:00
AVRO-153,2010-04-29 19:45:14.343451993+00:00
AVRO-152,2010-11-15 13:11:00.356933135+00:00
AVRO-151,2009-12-26 00:12:15.993390146+00:00
AVRO-150,2010-03-18 17:03:29.797231336+00:00
AVRO-149,2009-12-21 23:56:16.264366773+00:00
AVRO-148,2009-12-15 09:38:23.946694378+00:00
AVRO-147,2009-12-15 09:25:10.114151779+00:00
AVRO-146,2010-11-14 11:57:14.790221342+00:00
AVRO-145,2009-10-30 18:24:12.667789448+00:00
AVRO-144,2010-01-26 05:34:55.244072627+00:00
AVRO-143,2009-10-26 21:38:39.351504706+00:00
AVRO-142,2010-01-10 07:20:32.000232375+00:00
AVRO-141,2009-11-20 19:41:51.549634441+00:00
AVRO-140,2009-10-21 00:51:56.043594039+00:00
AVRO-139,2009-10-16 14:14:49.517166957+00:00
AVRO-138,2010-10-16 16:52:12.288934247+00:00
AVRO-137,2010-12-26 11:55:53.319316453+00:00
AVRO-136,2009-12-25 16:50:43.885992562+00:00
AVRO-135,2009-11-21 10:45:08.190429141+00:00
AVRO-134,2010-10-15 18:02:20.932663695+00:00
AVRO-133,2009-11-02 17:52:45.517663084+00:00
AVRO-132,2009-10-18 21:57:15.310325548+00:00
AVRO-131,2010-10-31 05:13:21.989373083+00:00
AVRO-130,2009-12-04 22:53:40.342514428+00:00
AVRO-129,2009-10-12 03:14:22.279362529+00:00
AVRO-128,2010-11-30 08:47:26.884341167+00:00
AVRO-127,2010-11-10 06:28:27.079490+00:00
AVRO-126,2010-01-26 14:37:17.984000834+00:00
AVRO-125,2009-09-26 19:36:52.204435281+00:00
AVRO-123,2009-10-27 03:43:09.344283908+00:00
AVRO-122,2009-10-11 16:06:21.159947641+00:00
AVRO-121,2009-09-27 23:25:25.963799621+00:00
AVRO-120,2009-10-13 12:56:34.136183170+00:00
AVRO-119,2009-09-25 07:13:57.000889860+00:00
AVRO-118,2009-09-26 10:05:11.802934684+00:00
AVRO-117,2009-10-05 15:51:47.655138375+00:00
AVRO-116,2009-09-24 23:11:11.655172107+00:00
AVRO-115,2009-10-07 13:44:43.013737534+00:00
AVRO-114,2010-10-19 13:09:22.490526131+00:00
AVRO-113,2009-09-15 23:11:44.304408184+00:00
AVRO-112,2009-10-04 16:52:18.603337036+00:00
AVRO-111,2009-09-19 01:55:01.593973826+00:00
AVRO-110,2009-09-18 14:06:43.535256489+00:00
AVRO-109,2009-09-12 03:11:12.398620614+00:00
AVRO-108,2009-09-12 03:06:27.991717212+00:00
AVRO-107,2009-09-14 00:50:30.327567326+00:00
AVRO-106,2009-09-07 13:32:21.056066698+00:00
AVRO-105,2009-08-26 21:59:54.173638153+00:00
AVRO-104,2009-08-30 10:31:12.275187235+00:00
AVRO-102,2009-09-14 04:23:51.051113733+00:00
AVRO-101,2009-08-23 14:39:06.985117686+00:00
AVRO-100,2009-09-02 13:10:57.065147800+00:00
AVRO-99,2009-09-09 00:47:12.338163323+00:00
AVRO-98,2009-08-26 00:27:32.415843786+00:00
AVRO-97,2009-08-29 04:45:01.918816167+00:00
AVRO-96,2009-10-11 20:58:49.908448847+00:00
AVRO-95,2009-09-10 03:04:55.165285928+00:00
AVRO-94,2009-09-03 15:30:58.265437269+00:00
AVRO-93,2009-09-06 15:15:38.974296268+00:00
AVRO-92,2009-09-05 05:45:17.369882399+00:00
AVRO-91,2012-04-30 10:47:15.742589407+00:00
AVRO-90,2013-05-14 03:07:57.067046232+00:00
AVRO-89,2009-09-13 02:57:41.629116334+00:00
AVRO-88,2009-08-30 11:41:06.992511740+00:00
AVRO-87,2009-08-17 04:31:25.080847209+00:00
AVRO-86,2010-01-11 10:59:05.166237100+00:00
AVRO-85,2009-07-30 21:34:19.721689429+00:00
AVRO-84,2009-08-16 17:12:46.271016734+00:00
AVRO-83,2009-08-29 17:10:36.249734901+00:00
AVRO-82,2009-08-26 10:22:54.608557468+00:00
AVRO-81,2010-09-23 18:45:15.368593649+00:00
AVRO-80,2009-10-17 05:45:18.389591460+00:00
AVRO-79,2009-07-21 15:12:33.442952575+00:00
AVRO-78,2009-07-23 07:54:23.915199332+00:00
AVRO-77,2009-07-17 07:01:10.556441026+00:00
AVRO-76,2009-07-25 17:44:49.951715791+00:00
AVRO-75,2009-10-28 04:13:26.027140172+00:00
AVRO-74,2010-08-17 21:17:55.490258774+00:00
AVRO-73,2009-07-07 13:57:18.049876752+00:00
AVRO-72,2010-09-19 08:37:07.648255885+00:00
AVRO-71,2009-08-03 04:00:41.618625990+00:00
AVRO-70,2009-07-07 04:23:14.833352640+00:00
AVRO-69,2009-07-06 21:55:27.165499223+00:00
AVRO-68,2009-07-15 16:56:57.265105729+00:00
AVRO-67,2009-07-11 00:51:15.320342395+00:00
AVRO-66,2009-07-06 14:28:34.117788141+00:00
AVRO-65,2009-08-10 09:59:26.256362843+00:00
AVRO-64,2009-07-20 05:17:37.214166890+00:00
AVRO-63,2009-08-12 22:12:12.256383621+00:00
AVRO-62,2009-07-02 08:37:47.349476800+00:00
AVRO-61,2009-06-30 18:08:05.195107028+00:00
AVRO-60,2009-08-03 00:15:53.210576573+00:00
AVRO-59,2009-06-25 12:49:13.170956240+00:00
AVRO-58,2009-07-04 20:04:26.165432836+00:00
AVRO-57,2009-07-11 16:28:50.320764188+00:00
AVRO-56,2009-07-11 04:55:12.923407302+00:00
AVRO-55,2009-07-10 17:28:37.990828941+00:00
AVRO-54,2009-08-11 09:15:32.577388767+00:00
AVRO-53,2009-07-10 04:28:16.557985204+00:00
AVRO-52,2009-10-02 19:01:33.984671561+00:00
AVRO-51,2009-06-14 17:35:59.556244498+00:00
AVRO-50,2009-07-31 03:21:22.154586244+00:00
AVRO-49,2009-06-20 19:46:40.376533172+00:00
AVRO-48,2009-06-18 13:43:48.379192933+00:00
AVRO-47,2009-10-27 05:56:44.654731281+00:00
AVRO-46,2009-06-05 15:52:14.753497172+00:00
AVRO-45,2009-06-07 01:41:22.837216256+00:00
AVRO-44,2009-07-01 04:57:38.430113736+00:00
AVRO-43,2010-10-21 13:30:20.266946639+00:00
AVRO-42,2009-06-27 07:40:51.157463520+00:00
AVRO-41,2009-07-30 10:27:26.996959475+00:00
AVRO-40,2009-06-29 12:12:26.380073314+00:00
AVRO-39,2009-05-28 09:49:13.291016374+00:00
AVRO-38,2009-06-14 15:29:22.671645573+00:00
AVRO-37,2009-06-25 06:20:56.739672467+00:00
AVRO-36,2009-09-07 01:45:53.002368999+00:00
AVRO-35,2009-07-21 03:14:37.219276314+00:00
AVRO-34,2009-06-03 06:29:15.050331992+00:00
AVRO-33,2009-06-16 12:20:31.573563788+00:00
AVRO-32,2009-06-07 16:03:57.538471885+00:00
AVRO-31,2009-05-21 10:50:51.586452161+00:00
AVRO-30,2009-07-24 14:08:02.272714672+00:00
AVRO-29,2009-06-26 02:02:08.707555067+00:00
AVRO-28,2009-06-07 04:03:37.779772951+00:00
AVRO-27,2009-06-15 22:28:55.988756718+00:00
AVRO-26,2009-05-31 06:16:38.359425483+00:00
AVRO-25,2009-06-19 17:59:49.168170150+00:00
AVRO-24,2009-07-18 05:47:36.890786233+00:00
AVRO-23,2009-06-06 09:49:32.866079308+00:00
AVRO-21,2009-06-13 20:36:06.559972092+00:00
AVRO-20,2009-10-10 20:40:11.217709881+00:00
AVRO-19,2009-06-09 10:19:40.400738260+00:00
AVRO-18,2009-06-09 09:42:11.596392963+00:00
AVRO-17,2009-06-13 19:00:26.010354560+00:00
AVRO-16,2009-06-27 22:01:36.065761761+00:00
AVRO-15,2009-05-25 08:12:41.652596026+00:00
AVRO-14,2009-05-07 02:40:53.355333056+00:00
AVRO-13,2009-05-24 17:57:45.443239986+00:00
AVRO-12,2009-05-02 21:57:45.353453205+00:00
AVRO-11,2009-06-05 05:03:53.212241458+00:00
AVRO-10,2009-06-08 09:12:08.531720771+00:00
AVRO-9,2009-06-08 21:02:18.159871177+00:00
AVRO-8,2009-06-08 08:23:34.487259402+00:00
AVRO-7,2009-05-04 22:57:21.789309099+00:00
AVRO-6,2009-05-20 16:41:50.324440053+00:00
AVRO-5,2009-05-27 18:14:36.461775106+00:00
AVRO-4,2009-05-20 00:31:57.795660424+00:00
AVRO-3,2009-05-02 15:43:10.764138366+00:00
AVRO-2,2009-06-06 10:26:22.425701013+00:00
AVRO-1,2009-05-19 16:50:53.607404647+00:00
